# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E00	0x00000516	__TEXT	__text
0x100001316	0x0000004E	__TEXT	__stubs
0x100001364	0x00000092	__TEXT	__stub_helper
0x1000013F8	0x0000001C	__TEXT	__gcc_except_tab
0x100001414	0x00000D8D	__TEXT	__objc_methname
0x1000021A1	0x000000CE	__TEXT	__cstring
0x10000226F	0x00000070	__TEXT	__objc_classname
0x1000022DF	0x00000AEF	__TEXT	__objc_methtype
0x100002DCE	0x0000017A	__TEXT	__entitlements
0x100002F48	0x000000B4	__TEXT	__unwind_info
0x100003000	0x00000028	__DATA_CONST	__got
0x100003028	0x00000020	__DATA_CONST	__mod_init_func
0x100003048	0x00000060	__DATA_CONST	__cfstring
0x1000030A8	0x00000018	__DATA_CONST	__objc_classlist
0x1000030C0	0x00000008	__DATA_CONST	__objc_nlclslist
0x1000030C8	0x00000020	__DATA_CONST	__objc_protolist
0x1000030E8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000068	__DATA	__la_symbol_ptr
0x100004068	0x00001420	__DATA	__objc_const
0x100005488	0x00000040	__DATA	__objc_selrefs
0x1000054C8	0x00000010	__DATA	__objc_classrefs
0x1000054D8	0x00000008	__DATA	__objc_superrefs
0x1000054E0	0x00000010	__DATA	__objc_ivar
0x1000054F0	0x000000F0	__DATA	__objc_data
0x1000055E0	0x00000188	__DATA	__data
0x100005768	0x0000005C	__DATA	__sancov_guards
0x1000057C4	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001F34	0x0000000C	[  3] literal string: viewDidLoad
0x100001F40	0x0000000E	[  3] literal string: setupSubviews
0x100001F4E	0x00000010	[  3] literal string: viewWillAppear:
0x100001F5E	0x0000000F	[  3] literal string: viewDidAppear:
0x100001F6D	0x0000000C	[  3] literal string: doSomething
0x100001F79	0x00000024	[  5] literal string: scene:willConnectToSession:options:
0x100001F9D	0x00000014	[  5] literal string: sceneDidDisconnect:
0x100001FB1	0x00000016	[  5] literal string: sceneDidBecomeActive:
0x100001FC7	0x00000017	[  5] literal string: sceneWillResignActive:
0x100001FDE	0x0000001A	[  5] literal string: sceneWillEnterForeground:
0x100001FF8	0x00000019	[  5] literal string: sceneDidEnterBackground:
0x100002011	0x00000017	[  5] literal string: scene:openURLContexts:
0x100002028	0x00000022	[  5] literal string: stateRestorationActivityForScene:
0x10000204A	0x00000028	[  5] literal string: scene:willContinueUserActivityWithType:
0x100002072	0x0000001C	[  5] literal string: scene:continueUserActivity:
0x10000208E	0x00000033	[  5] literal string: scene:didFailToContinueUserActivityWithType:error:
0x1000020C1	0x0000001D	[  5] literal string: scene:didUpdateUserActivity:
0x1000020DE	0x0000004B	[  5] literal string: windowScene:didUpdateCoordinateSpace:interfaceOrientation:traitCollection:
0x100002129	0x0000003C	[  5] literal string: windowScene:performActionForShortcutItem:completionHandler:
0x100002165	0x00000034	[  5] literal string: windowScene:userDidAcceptCloudKitShareWithMetadata:
0x100002199	0x00000008	[  5] literal string: _window
0x1000021A1	0x00000016	[  2] literal string: Default Configuration
0x1000021B7	0x00000005	[  2] literal string: hash
0x1000021BC	0x00000005	[  2] literal string: TQ,R
0x1000021C1	0x0000000B	[  2] literal string: superclass
0x1000021CC	0x00000005	[  2] literal string: T#,R
0x1000021D1	0x0000000C	[  2] literal string: description
0x1000021DD	0x00000011	[  2] literal string: T@"NSString",R,C
0x1000021EE	0x00000011	[  2] literal string: debugDescription
0x1000021FF	0x00000007	[  2] literal string: window
0x100002206	0x00000011	[  2] literal string: T@"UIWindow",&,N
0x100002217	0x00000006	[  2] literal string: aView
0x10000221D	0x00000017	[  2] literal string: T@"UIView",&,N,V_aView
0x100002234	0x0000001E	[  4] literal string: INIT:[%p %p], Guards count:%d
0x100002252	0x00000003	[  4] literal string: %s
0x100002255	0x0000001A	[  5] literal string: T@"UIWindow",&,N,V_window
0x10000226F	0x0000000C	[  2] literal string: AppDelegate
0x10000227B	0x00000016	[  2] literal string: UIApplicationDelegate
0x100002291	0x00000009	[  2] literal string: NSObject
0x10000229A	0x00000002	[  2] literal string: 
0x10000229C	0x0000000F	[  3] literal string: ViewController
0x1000022AB	0x0000000E	[  5] literal string: SceneDelegate
0x1000022B9	0x00000016	[  5] literal string: UIWindowSceneDelegate
0x1000022CF	0x00000010	[  5] literal string: UISceneDelegate
0x1000022DF	0x00000008	[  2] literal string: v16@0:8
0x1000022E7	0x0000000B	[  2] literal string: B24@0:8@16
0x1000022F2	0x00000008	[  2] literal string: #16@0:8
0x1000022FA	0x00000008	[  2] literal string: @16@0:8
0x100002302	0x0000000B	[  2] literal string: @24@0:8:16
0x10000230D	0x0000000E	[  2] literal string: @32@0:8:16@24
0x10000231B	0x00000011	[  2] literal string: @40@0:8:16@24@32
0x10000232C	0x00000008	[  2] literal string: B16@0:8
0x100002334	0x0000000B	[  2] literal string: B24@0:8#16
0x10000233F	0x0000000B	[  2] literal string: B24@0:8:16
0x10000234A	0x00000009	[  2] literal string: Vv16@0:8
0x100002353	0x00000008	[  2] literal string: Q16@0:8
0x10000235B	0x00000012	[  2] literal string: ^{_NSZone=}16@0:8
0x10000236D	0x00000015	[  2] literal string: B24@0:8@"Protocol"16
0x100002382	0x00000012	[  2] literal string: @"NSString"16@0:8
0x100002394	0x0000000B	[  2] literal string: v24@0:8@16
0x10000239F	0x0000000E	[  2] literal string: B32@0:8@16@24
0x1000023AD	0x00000014	[  2] literal string: B48@0:8@16@24@32@40
0x1000023C1	0x00000011	[  2] literal string: B40@0:8@16@24@32
0x1000023D2	0x00000011	[  2] literal string: v40@0:8@16q24d32
0x1000023E3	0x0000000E	[  2] literal string: v32@0:8@16q24
0x1000023F1	0x0000002D	[  2] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10000241E	0x0000000E	[  2] literal string: v32@0:8@16@24
0x10000242C	0x00000015	[  2] literal string: v48@0:8@16@24@32@?40
0x100002441	0x00000018	[  2] literal string: v56@0:8@16@24@32@40@?48
0x100002459	0x00000012	[  2] literal string: v40@0:8@16@24@?32
0x10000246B	0x0000000F	[  2] literal string: v32@0:8@16@?24
0x10000247A	0x0000000E	[  2] literal string: Q32@0:8@16@24
0x100002488	0x00000011	[  2] literal string: @40@0:8@16@24@32
0x100002499	0x00000012	[  2] literal string: B40@0:8@16@24@?32
0x1000024AB	0x00000011	[  2] literal string: v40@0:8@16@24@32
0x1000024BC	0x0000001A	[  2] literal string: v24@0:8@"UIApplication"16
0x1000024D6	0x0000002B	[  2] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x100002501	0x00000024	[  2] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100002525	0x00000034	[  2] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100002559	0x00000035	[  2] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10000258E	0x00000020	[  2] literal string: v40@0:8@"UIApplication"16q24d32
0x1000025AE	0x0000001D	[  2] literal string: v32@0:8@"UIApplication"16q24
0x1000025CB	0x0000003C	[  2] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100002607	0x00000039	[  2] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100002640	0x00000025	[  2] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100002665	0x00000026	[  2] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x10000268B	0x0000002B	[  2] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x1000026B6	0x00000032	[  2] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x1000026E8	0x00000048	[  2] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100002730	0x00000052	[  2] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100002782	0x00000041	[  2] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1000027C3	0x00000059	[  2] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x10000281C	0x00000035	[  2] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x100002851	0x00000024	[  2] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100002875	0x00000042	[  2] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1000028B7	0x00000030	[  2] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x1000028E7	0x00000043	[  2] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x10000292A	0x00000043	[  2] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x10000296D	0x00000027	[  2] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100002994	0x00000027	[  2] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x1000029BB	0x00000044	[  2] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1000029FF	0x00000026	[  2] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100002A25	0x00000026	[  2] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100002A4B	0x00000040	[  2] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100002A8B	0x00000033	[  2] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x100002ABE	0x0000002D	[  2] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100002AEB	0x0000002E	[  2] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100002B19	0x00000060	[  2] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100002B79	0x00000024	[  2] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x100002B9D	0x00000012	[  2] literal string: @"UIWindow"16@0:8
0x100002BAF	0x00000015	[  2] literal string: v24@0:8@"UIWindow"16
0x100002BC4	0x0000000A	[  2] literal string: @"UIView"
0x100002BCE	0x0000000B	[  3] literal string: v20@0:8B16
0x100002BD9	0x0000000B	[  5] literal string: @24@0:8@16
0x100002BE4	0x00000044	[  5] literal string: v40@0:8@"UIScene"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100002C28	0x00000014	[  5] literal string: v24@0:8@"UIScene"16
0x100002C3C	0x0000001E	[  5] literal string: v32@0:8@"UIScene"16@"NSSet"24
0x100002C5A	0x00000024	[  5] literal string: @"NSUserActivity"24@0:8@"UIScene"16
0x100002C7E	0x00000021	[  5] literal string: v32@0:8@"UIScene"16@"NSString"24
0x100002C9F	0x00000027	[  5] literal string: v32@0:8@"UIScene"16@"NSUserActivity"24
0x100002CC6	0x0000002D	[  5] literal string: v40@0:8@"UIScene"16@"NSString"24@"NSError"32
0x100002CF3	0x00000014	[  5] literal string: v48@0:8@16@24q32@40
0x100002D07	0x0000004B	[  5] literal string: v48@0:8@"UIWindowScene"16@"<UICoordinateSpace>"24q32@"UITraitCollection"40
0x100002D52	0x00000042	[  5] literal string: v40@0:8@"UIWindowScene"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100002D94	0x0000002E	[  5] literal string: v32@0:8@"UIWindowScene"16@"CKShareMetadata"24
0x100002DC2	0x0000000C	[  5] literal string: @"UIWindow"
0x100002DCE	0x0000017A	[  1] opaque_section
0x100002F48	0x000000B4	[  0] compact unwind info
0x100003000	0x00000008	[  0] non-lazy-pointer-to-local: ___gxx_personality_v0
0x100003008	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100003010	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100003018	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100003020	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100003028	0x00000008	[  2] anon
0x100003030	0x00000008	[  3] anon
0x100003038	0x00000008	[  4] anon
0x100003040	0x00000008	[  5] anon
0x100003048	0x00000020	[  2] CFString
0x100003068	0x00000020	[  4] CFString
0x100003088	0x00000020	[  4] CFString
0x1000030A8	0x00000008	[  2] _OBJC_LABEL_CLASS_$
